Well_Name,1.055555185303092E-5, 0.5050105555565096, 1.0097355555626564, 1.5161272222176194, 2.020849444437772, 2.526407777739223, 3.0319633333128877, 3.5369633333175443, 4.042799444403499, 4.54807722219266, 5.558077222201973, 6.06280222220812, 6.569468888861593, 7.075027222221252, 7.580027222225908, 8.086416111094877, 8.592249444453046, 9.09614111110568, 9.601696666621137, 10.107529999979306, 10.613366111065261, 11.11919944442343, 11.62447722221259, 12.13059111108305, 12.637257777736522, 13.650871666672174, 14.15892722218996, 14.665593888843432, 15.17115222220309, 15.67698555556126, 16.18281888886122, 16.689210555516183, 18.207821666670498, 18.713102222187445, 19.219213333330117, 19.725602222199086, 20.23199388885405, 20.737549444427714, 21.24449388886569, 21.751163333305158, 22.25782999995863, 22.764218888885807, 23.270332777756266, 23.776166111114435, 24.281721666629892, 24.78839111106936, 25.296724444429856, 25.803113333298825, 26.308671666658483, 26.813949444447644, 27.320341111102607, 28.333118888898753, 28.84061888884753, 29.347843888856005, 30.36173277773196, 30.86867999995593, 31.3745133333141, 31.882846666674595, 32.389793888898566, 32.89701611112105, 33.91062999999849, 34.417296666651964, 34.92424111108994, 35.4297994444496, 35.93535499996506, 36.44202166667674, 36.94980222219601, 37.457024444418494, 37.96507999999449, 38.47202722221846, 38.97980500000995, 39.48730777774472, 39.99341888888739, 40.49980777775636, 41.007032777764834, 42.022032777778804, 42.52731333329575, 43.03453555551823, 44.04926055553369, 44.55814944440499, 45.57176333334064, 46.0778772222111, 46.58593277778709, 47.093174444453325, 48.10539944440825, 48.612624444416724, 49.119571666640695, 49.627349444432184, 50.134296666656155, 50.64096611109562, 51.1484688888886, 51.65624666662188, 52.16263833333505, 52.66986333334353, 53.17764111107681, 53.684866111085285, 54.69931333331624, 55.206538333324715, 55.71431888884399, 56.22182166663697, 57.23793555551674, 57.74515777773922, 58.25127166666789, 58.759052222187165, 59.264885555545334, 59.77266611106461, 60.27961333328858, 60.78544666664675, 61.29378277773503, 61.80128555552801, 62.307952222181484, 62.81517722218996, 63.32267999998294, 63.83073555555893, 64.33629388886038, 64.84351888886886, 65.35046611109283, 
I07,0.359,0.347,0.362,0.364,0.388,0.419,0.451,0.503,0.558,0.639,0.699,0.72,0.723,0.716,0.725,0.734,0.725,0.733,0.734,0.736,0.739,0.737,0.735,0.737,0.743,0.744,0.75,0.753,0.756,0.752,0.755,0.755,0.759,0.76,0.758,0.764,0.761,0.765,0.764,0.77,0.77,0.772,0.773,0.779,0.814,0.782,0.781,0.781,0.792,0.791,0.79,0.795,0.8,0.801,0.807,0.803,0.807,0.809,0.811,0.813,0.817,0.817,0.822,0.825,0.824,0.828,0.829,0.828,0.829,0.83,0.834,0.838,0.841,0.841,0.848,0.844,0.881,0.852,0.859,0.861,0.886,0.864,0.862,0.866,0.866,0.872,0.87,0.875,0.878,0.881,0.88,0.877,0.882,0.886,0.884,0.886,0.892,0.896,0.896,0.896,0.902,0.9,0.903,0.901,0.907,0.904,0.912,0.91,0.95,0.92,0.922,0.923,0.922,0.924,0.918,0.922,0.926,
I08,0.383,0.391,0.389,0.397,0.42,0.454,0.5,0.565,0.637,0.704,0.754,0.758,0.765,0.759,0.765,0.768,0.768,0.773,0.773,0.77,0.77,0.768,0.769,0.771,0.772,0.772,0.774,0.773,0.777,0.777,0.779,0.78,0.784,0.787,0.787,0.789,0.792,0.789,0.791,0.796,0.796,0.8,0.801,0.803,0.808,0.804,0.805,0.808,0.807,0.815,0.813,0.816,0.819,0.819,0.824,0.825,0.826,0.83,0.83,0.832,0.837,0.84,0.844,0.848,0.848,0.848,0.846,0.847,0.849,0.85,0.856,0.856,0.858,0.862,0.863,0.866,0.871,0.869,0.872,0.875,0.876,0.877,0.88,0.886,0.884,0.889,0.886,0.891,0.894,0.893,0.895,0.89,0.897,0.902,0.899,0.899,0.903,0.909,0.913,0.917,0.919,0.916,0.921,0.921,0.925,0.92,0.925,0.928,0.93,0.934,0.933,0.936,0.94,0.938,0.934,0.935,0.942,
J07,0.389,0.391,0.394,0.408,0.431,0.476,0.528,0.582,0.663,0.74,0.806,0.827,0.823,0.824,0.825,0.833,0.833,0.838,0.837,0.834,0.84,0.842,0.838,0.846,0.849,0.85,0.854,0.851,0.851,0.848,0.85,0.852,0.853,0.849,0.854,0.858,0.861,0.864,0.866,0.87,0.873,0.872,0.868,0.87,0.834,0.876,0.875,0.877,0.873,0.876,0.881,0.881,0.884,0.883,0.889,0.892,0.893,0.892,0.897,0.898,0.902,0.905,0.906,0.91,0.909,0.911,0.907,0.917,0.916,0.912,0.92,0.919,0.919,0.922,0.92,0.922,0.893,0.931,0.932,0.932,0.901,0.933,0.94,0.935,0.94,0.94,0.94,0.948,0.951,0.951,0.956,0.954,0.961,0.964,0.955,0.963,0.967,0.964,0.965,0.972,0.976,0.977,0.975,0.981,0.982,0.983,0.986,0.989,0.958,0.991,0.986,0.994,0.996,0.999,0.994,0.999,1.0,
J08,0.528,0.472,0.47,0.493,0.534,0.582,0.661,0.726,0.764,0.794,0.819,0.817,0.821,0.813,0.821,0.822,0.826,0.824,0.824,0.826,0.828,0.831,0.827,0.831,0.834,0.829,0.831,0.834,0.836,0.837,0.835,0.842,0.845,0.84,0.842,0.843,0.838,0.844,0.842,0.848,0.848,0.848,0.848,0.849,0.878,0.853,0.847,0.856,0.853,0.857,0.862,0.863,0.864,0.86,0.87,0.872,0.873,0.872,0.88,0.879,0.885,0.882,0.889,0.893,0.891,0.893,0.892,0.894,0.9,0.894,0.902,0.903,0.904,0.907,0.905,0.907,0.935,0.916,0.912,0.917,0.945,0.917,0.928,0.927,0.93,0.931,0.935,0.935,0.937,0.936,0.936,0.939,0.945,0.949,0.943,0.95,0.953,0.955,0.954,0.954,0.956,0.959,0.961,0.968,0.962,0.962,0.967,0.971,0.992,0.975,0.969,0.972,0.975,0.982,0.98,0.98,0.976,
G07,0.323,0.328,0.326,0.331,0.354,0.379,0.409,0.447,0.485,0.54,0.638,0.721,0.785,0.812,0.839,0.85,0.854,0.855,0.855,0.857,0.86,0.86,0.867,0.87,0.869,0.875,0.873,0.876,0.873,0.877,0.878,0.877,0.885,0.889,0.885,0.881,0.884,0.892,0.891,0.894,0.889,0.892,0.898,0.895,0.856,0.903,0.896,0.909,0.914,0.914,0.921,0.919,0.927,0.918,0.93,0.929,0.923,0.929,0.928,0.934,0.943,0.935,0.943,0.948,0.944,0.946,0.949,0.945,0.952,0.949,0.956,0.956,0.958,0.958,0.96,0.961,0.927,0.968,0.969,0.965,0.932,0.975,0.973,0.98,0.979,0.984,0.99,0.991,0.995,0.995,0.994,0.996,0.996,0.997,1.0,1.006,1.014,1.008,1.014,1.014,1.018,1.019,1.021,1.019,1.023,1.02,1.025,1.031,1.002,1.038,1.036,1.035,1.041,1.043,1.049,1.051,1.053,
G08,0.299,0.301,0.307,0.321,0.342,0.371,0.4,0.441,0.491,0.536,0.648,0.73,0.805,0.847,0.87,0.881,0.884,0.898,0.896,0.904,0.899,0.907,0.9,0.907,0.909,0.908,0.913,0.913,0.913,0.922,0.914,0.92,0.916,0.918,0.921,0.92,0.928,0.928,0.926,0.928,0.932,0.931,0.931,0.94,0.915,0.941,0.941,0.944,0.939,0.945,0.946,0.95,0.95,0.949,0.955,0.962,0.964,0.96,0.966,0.969,0.968,0.974,0.976,0.978,0.974,0.977,0.979,0.985,0.983,0.989,0.985,0.992,0.993,1.0,0.995,0.996,0.981,1.004,1.002,1.009,0.992,1.005,1.015,1.014,1.029,1.029,1.032,1.026,1.035,1.032,1.033,1.034,1.039,1.044,1.039,1.045,1.047,1.052,1.057,1.064,1.063,1.062,1.063,1.065,1.072,1.068,1.068,1.073,1.061,1.082,1.072,1.083,1.086,1.088,1.083,1.094,1.095,
H07,0.245,0.256,0.257,0.266,0.283,0.307,0.337,0.366,0.408,0.454,0.556,0.628,0.676,0.719,0.744,0.761,0.759,0.764,0.758,0.765,0.766,0.773,0.774,0.772,0.781,0.781,0.779,0.782,0.788,0.788,0.783,0.779,0.791,0.794,0.785,0.792,0.792,0.797,0.803,0.793,0.798,0.8,0.802,0.81,0.745,0.806,0.807,0.815,0.813,0.817,0.829,0.823,0.824,0.831,0.837,0.835,0.835,0.83,0.84,0.841,0.853,0.854,0.856,0.857,0.861,0.859,0.85,0.859,0.864,0.868,0.873,0.874,0.877,0.875,0.873,0.887,0.825,0.884,0.889,0.887,0.836,0.896,0.898,0.901,0.907,0.908,0.908,0.908,0.921,0.923,0.922,0.924,0.92,0.931,0.926,0.929,0.934,0.935,0.944,0.934,0.945,0.942,0.956,0.959,0.959,0.96,0.964,0.967,0.913,0.972,0.971,0.973,0.976,0.974,0.979,0.984,0.99,
H08,0.344,0.345,0.338,0.341,0.364,0.391,0.427,0.468,0.518,0.581,0.648,0.674,0.678,0.682,0.689,0.694,0.695,0.699,0.698,0.705,0.704,0.704,0.704,0.707,0.71,0.715,0.712,0.714,0.719,0.716,0.72,0.719,0.723,0.724,0.722,0.727,0.724,0.728,0.729,0.733,0.733,0.733,0.738,0.738,0.744,0.74,0.741,0.745,0.745,0.752,0.754,0.758,0.761,0.759,0.766,0.769,0.771,0.77,0.775,0.776,0.781,0.784,0.788,0.792,0.79,0.79,0.786,0.794,0.795,0.795,0.799,0.8,0.803,0.805,0.804,0.812,0.811,0.813,0.821,0.821,0.824,0.825,0.826,0.828,0.834,0.835,0.835,0.839,0.845,0.845,0.845,0.846,0.851,0.853,0.853,0.857,0.866,0.868,0.871,0.875,0.875,0.875,0.879,0.882,0.882,0.882,0.884,0.886,0.893,0.891,0.89,0.894,0.895,0.895,0.896,0.899,0.903,
E07,0.236,0.237,0.24,0.248,0.263,0.281,0.302,0.331,0.366,0.398,0.488,0.534,0.595,0.636,0.673,0.69,0.705,0.71,0.711,0.717,0.717,0.721,0.726,0.721,0.728,0.726,0.73,0.736,0.736,0.736,0.735,0.74,0.742,0.74,0.744,0.747,0.746,0.748,0.753,0.753,0.753,0.753,0.758,0.764,0.779,0.766,0.768,0.768,0.772,0.777,0.78,0.778,0.782,0.789,0.794,0.802,0.801,0.797,0.807,0.807,0.813,0.818,0.814,0.818,0.822,0.826,0.824,0.829,0.831,0.839,0.838,0.838,0.843,0.846,0.844,0.851,0.866,0.857,0.864,0.865,0.878,0.869,0.874,0.875,0.88,0.882,0.885,0.886,0.895,0.894,0.897,0.902,0.9,0.903,0.899,0.905,0.91,0.911,0.916,0.915,0.926,0.922,0.928,0.931,0.934,0.933,0.936,0.942,0.954,0.944,0.948,0.948,0.95,0.946,0.95,0.957,0.956,
